lineName,stationName,dayID,startTime,stopTime,frequency
diamond,Comandante Sampaio,1,5:16,20:20,0:10
diamond,Comandante Sampaio,1,20:21,00:00,0:15
diamond,Quitaúna,2,4:00,5:38,0:12
diamond,Quitaúna,2,5:39,9:12,0:06
diamond,Quitaúna,2,9:13,17:25,0:08
diamond,Quitaúna,2,17:26,20:30,0:07
diamond,Quitaúna,2,20:31,23:20,0:10
diamond,Quitaúna,2,23:21,00:00,0:12
diamond,Quitaúna,0,4:00,5:25,0:15
diamond,Quitaúna,0,5:26,20:05,0:08
diamond,Quitaúna,0,20:06,00:00,0:10
diamond,Quitaúna,1,4:00,5:15,0:12
diamond,Quitaúna,1,5:16,20:20,0:10
diamond,Quitaúna,1,20:21,00:00,0:15
diamond,General Miguel Costa,2,4:00,5:38,0:12
diamond,General Miguel Costa,2,5:39,9:12,0:06
diamond,General Miguel Costa,2,9:13,17:25,0:08
diamond,General Miguel Costa,2,17:26,20:30,0:07
diamond,General Miguel Costa,2,20:31,23:20,0:10
diamond,General Miguel Costa,2,23:21,00:00,0:12
diamond,General Miguel Costa,0,4:00,5:25,0:15
diamond,General Miguel Costa,0,5:26,20:05,0:08
diamond,General Miguel Costa,0,20:06,00:00,0:10
diamond,General Miguel Costa,1,4:00,5:15,0:12
diamond,General Miguel Costa,1,5:16,20:20,0:10
diamond,General Miguel Costa,1,20:21,00:00,0:15
diamond,Carapicuiba,2,4:00,5:38,0:12
diamond,Carapicuiba,2,5:39,9:12,0:06
diamond,Carapicuiba,2,9:13,17:25,0:08
diamond,Carapicuiba,2,17:26,20:30,0:07
diamond,Carapicuiba,2,20:31,23:20,0:10
diamond,Carapicuiba,2,23:21,00:00,0:12
diamond,Carapicuiba,0,4:00,5:25,0:15
diamond,Carapicuiba,0,5:26,20:05,0:08
diamond,Carapicuiba,0,20:06,00:00,0:10
diamond,Carapicuiba,1,4:00,5:15,0:12
diamond,Carapicuiba,1,5:16,20:20,0:10
diamond,Carapicuiba,1,20:21,00:00,0:15
diamond,Santa Terezinha,2,4:00,5:38,0:12
diamond,Santa Terezinha,2,5:39,9:12,0:06
diamond,Santa Terezinha,2,9:13,17:25,0:08
diamond,Santa Terezinha,2,17:26,20:30,0:07
diamond,Santa Terezinha,2,20:31,23:20,0:10
diamond,Santa Terezinha,2,23:21,00:00,0:12
diamond,Santa Terezinha,0,4:00,5:25,0:15
diamond,Santa Terezinha,0,5:26,20:05,0:08
diamond,Santa Terezinha,0,20:06,00:00,0:10
diamond,Santa Terezinha,1,4:00,5:15,0:12
diamond,Santa Terezinha,1,5:16,20:20,0:10
diamond,Santa Terezinha,1,20:21,00:00,0:15
diamond,Antônio João,2,4:00,5:38,0:12
diamond,Antônio João,2,5:39,9:12,0:06
diamond,Antônio João,2,9:13,17:25,0:08
diamond,Antônio João,2,17:26,20:30,0:07
diamond,Antônio João,2,20:31,23:20,0:10
diamond,Antônio João,2,23:21,00:00,0:12
diamond,Antônio João,0,4:00,5:25,0:15
diamond,Antônio João,0,5:26,20:05,0:08
diamond,Antônio João,0,20:06,00:00,0:10
diamond,Antônio João,1,4:00,5:15,0:12
diamond,Antônio João,1,5:16,20:20,0:10
diamond,Antônio João,1,20:21,00:00,0:15
diamond,Barueri,2,4:00,5:38,0:12
diamond,Barueri,2,5:39,9:12,0:06
diamond,Barueri,2,9:13,17:25,0:08
diamond,Barueri,2,17:26,20:30,0:07
diamond,Barueri,2,20:31,23:20,0:10
diamond,Barueri,2,23:21,00:00,0:12
diamond,Barueri,0,4:00,5:25,0:15
diamond,Barueri,0,5:26,20:05,0:08
diamond,Barueri,0,20:06,00:00,0:10
diamond,Barueri,1,4:00,5:15,0:12
diamond,Barueri,1,5:16,20:20,0:10
diamond,Barueri,1,20:21,00:00,0:15
diamond,Jardim Belval,2,4:00,5:38,0:12
diamond,Jardim Belval,2,5:39,9:12,0:06
diamond,Jardim Belval,2,9:13,17:25,0:08
diamond,Jardim Belval,2,17:26,20:30,0:07
diamond,Jardim Belval,2,20:31,23:20,0:10
diamond,Jardim Belval,2,23:21,00:00,0:12
diamond,Jardim Belval,0,4:00,5:25,0:15
diamond,Jardim Belval,0,5:26,20:05,0:08
diamond,Jardim Belval,0,20:06,00:00,0:10
diamond,Jardim Belval,1,4:00,5:15,0:12
diamond,Jardim Belval,1,5:16,20:20,0:10
diamond,Jardim Belval,1,20:21,00:00,0:15
diamond,Jardim Silveira,2,4:00,5:38,0:12
diamond,Jardim Silveira,2,5:39,9:12,0:06
diamond,Jardim Silveira,2,9:13,17:25,0:08
diamond,Jardim Silveira,2,17:26,20:30,0:07
diamond,Jardim Silveira,2,20:31,23:20,0:10
diamond,Jardim Silveira,2,23:21,00:00,0:12
diamond,Jardim Silveira,0,4:00,5:25,0:15
diamond,Jardim Silveira,0,5:26,20:05,0:08
diamond,Jardim Silveira,0,20:06,00:00,0:10
diamond,Jardim Silveira,1,4:00,5:15,0:12
diamond,Jardim Silveira,1,5:16,20:20,0:10
diamond,Jardim Silveira,1,20:21,00:00,0:15
diamond,Jandira,2,4:00,5:38,0:12
diamond,Jandira,2,5:39,9:12,0:06
diamond,Jandira,2,9:13,17:25,0:08
diamond,Jandira,2,17:26,20:30,0:07
diamond,Jandira,2,20:31,23:20,0:10
diamond,Jandira,2,23:21,00:00,0:12
diamond,Jandira,0,4:00,5:25,0:15
diamond,Jandira,0,5:26,20:05,0:08
diamond,Jandira,0,20:06,00:00,0:10
diamond,Jandira,1,4:00,5:15,0:12
diamond,Jandira,1,5:16,20:20,0:10
diamond,Jandira,1,20:21,00:00,0:15
diamond,Sagrado Coração,2,4:00,5:38,0:12
diamond,Sagrado Coração,2,5:39,9:12,0:06
diamond,Sagrado Coração,2,9:13,17:25,0:08
diamond,Sagrado Coração,2,17:26,20:30,0:07
diamond,Sagrado Coração,2,20:31,23:20,0:10
diamond,Sagrado Coração,2,23:21,00:00,0:12
diamond,Sagrado Coração,0,4:00,5:25,0:15
diamond,Sagrado Coração,0,5:26,20:05,0:08
diamond,Sagrado Coração,0,20:06,00:00,0:10
diamond,Sagrado Coração,1,4:00,5:15,0:12
diamond,Sagrado Coração,1,5:16,20:20,0:10
diamond,Sagrado Coração,1,20:21,00:00,0:15
diamond,Engenheiro Cardoso,2,4:00,5:38,0:12
diamond,Engenheiro Cardoso,2,5:39,9:12,0:06
diamond,Engenheiro Cardoso,2,9:13,17:25,0:08
diamond,Engenheiro Cardoso,2,17:26,20:30,0:07
diamond,Engenheiro Cardoso,2,20:31,23:20,0:10
diamond,Engenheiro Cardoso,2,23:21,00:00,0:12
diamond,Engenheiro Cardoso,0,4:00,5:25,0:15
diamond,Engenheiro Cardoso,0,5:26,20:05,0:08
diamond,Engenheiro Cardoso,0,20:06,00:00,0:10
diamond,Engenheiro Cardoso,1,4:00,5:15,0:12
diamond,Engenheiro Cardoso,1,5:16,20:20,0:10
diamond,Engenheiro Cardoso,1,20:21,00:00,0:15
diamond,Itapevi,2,4:00,5:38,0:12
diamond,Itapevi,2,5:39,9:12,0:06
diamond,Itapevi,2,9:13,17:25,0:08
diamond,Itapevi,2,17:26,20:30,0:07
diamond,Itapevi,2,20:31,23:20,0:10
diamond,Itapevi,2,23:21,00:00,0:12
diamond,Itapevi,0,4:00,5:25,0:15
diamond,Itapevi,0,5:26,20:05,0:08
diamond,Itapevi,0,20:06,00:00,0:10
diamond,Itapevi,1,4:00,5:15,0:12
diamond,Itapevi,1,5:16,20:20,0:10
diamond,Itapevi,1,20:21,00:00,0:15
emerald,Osasco,2,4:00,5:45,0:10
emerald,Osasco,2,5:46,9:40,0:05
emerald,Osasco,2,9:41,16:00,0:07
emerald,Osasco,2,16:01,20:20,0:05
emerald,Osasco,2,20:21,00:00,0:10
emerald,Osasco,0,4:00,6:25,0:10
emerald,Osasco,0,6:26,18:30,0:07
emerald,Osasco,0,18:31,00:00,0:10
emerald,Osasco,1,4:00,00:00,0:10
emerald,Presidente Altino,2,4:00,5:45,0:10
emerald,Presidente Altino,2,5:46,9:40,0:05
emerald,Presidente Altino,2,9:41,16:00,0:07
emerald,Presidente Altino,2,16:01,20:20,0:05
emerald,Presidente Altino,2,20:21,00:00,0:10
emerald,Presidente Altino,0,4:00,6:25,0:10
emerald,Presidente Altino,0,6:26,18:30,0:07
emerald,Presidente Altino,0,18:31,00:00,0:10
emerald,Presidente Altino,1,4:00,00:00,0:10
emerald,Ceasa,2,4:00,5:45,0:10
emerald,Ceasa,2,5:46,9:40,0:05
emerald,Ceasa,2,9:41,16:00,0:07
emerald,Ceasa,2,16:01,20:20,0:05
emerald,Ceasa,2,20:21,00:00,0:10
emerald,Ceasa,0,4:00,6:25,0:10
emerald,Ceasa,0,6:26,18:30,0:07
emerald,Ceasa,0,18:31,00:00,0:10
emerald,Ceasa,1,4:00,00:00,0:10
emerald,Villa-Lobos - Jaguaré,2,4:00,5:45,0:10
emerald,Villa-Lobos - Jaguaré,2,5:46,9:40,0:05
emerald,Villa-Lobos - Jaguaré,2,9:41,16:00,0:07
emerald,Villa-Lobos - Jaguaré,2,16:01,20:20,0:05
emerald,Villa-Lobos - Jaguaré,2,20:21,00:00,0:10
emerald,Villa-Lobos - Jaguaré,0,4:00,6:25,0:10
emerald,Villa-Lobos - Jaguaré,0,6:26,18:30,0:07
emerald,Villa-Lobos - Jaguaré,0,18:31,00:00,0:10
emerald,Villa-Lobos - Jaguaré,1,4:00,00:00,0:10
emerald,Cidade Universitária,2,4:00,5:45,0:10
emerald,Cidade Universitária,2,5:46,9:40,0:05
emerald,Cidade Universitária,2,9:41,16:00,0:07
emerald,Cidade Universitária,2,16:01,20:20,0:05
emerald,Cidade Universitária,2,20:21,00:00,0:10
emerald,Cidade Universitária,0,4:00,6:25,0:10
emerald,Cidade Universitária,0,6:26,18:30,0:07
emerald,Cidade Universitária,0,18:31,00:00,0:10
emerald,Cidade Universitária,1,4:00,00:00,0:10
emerald,Pinheiros,2,4:00,5:45,0:10
emerald,Pinheiros,2,5:46,9:40,0:05
emerald,Pinheiros,2,9:41,16:00,0:07
emerald,Pinheiros,2,16:01,20:20,0:05
emerald,Pinheiros,2,20:21,00:00,0:10
emerald,Pinheiros,0,4:00,6:25,0:10
emerald,Pinheiros,0,6:26,18:30,0:07
emerald,Pinheiros,0,18:31,00:00,0:10
emerald,Pinheiros,1,4:00,00:00,0:10
emerald,Hebraica-Rebouças,2,4:00,5:45,0:10
emerald,Hebraica-Rebouças,2,5:46,9:40,0:05
emerald,Hebraica-Rebouças,2,9:41,16:00,0:07
emerald,Hebraica-Rebouças,2,16:01,20:20,0:05
emerald,Hebraica-Rebouças,2,20:21,00:00,0:10
emerald,Hebraica-Rebouças,0,4:00,6:25,0:10
emerald,Hebraica-Rebouças,0,6:26,18:30,0:07
emerald,Hebraica-Rebouças,0,18:31,00:00,0:10
emerald,Hebraica-Rebouças,1,4:00,00:00,0:10
emerald,Cidade Jardim,2,4:00,5:45,0:10
emerald,Cidade Jardim,2,5:46,9:40,0:05
emerald,Cidade Jardim,2,9:41,16:00,0:07
emerald,Cidade Jardim,2,16:01,20:20,0:05
emerald,Cidade Jardim,2,20:21,00:00,0:10
emerald,Cidade Jardim,0,4:00,6:25,0:10
emerald,Cidade Jardim,0,6:26,18:30,0:07
emerald,Cidade Jardim,0,18:31,00:00,0:10
emerald,Cidade Jardim,1,4:00,00:00,0:10
emerald,Vila Olímpia,2,4:00,5:45,0:10
emerald,Vila Olímpia,2,5:46,9:40,0:05
emerald,Vila Olímpia,2,9:41,16:00,0:07
emerald,Vila Olímpia,2,16:01,20:20,0:05
emerald,Vila Olímpia,2,20:21,00:00,0:10
emerald,Vila Olímpia,0,4:00,6:25,0:10
emerald,Vila Olímpia,0,6:26,18:30,0:07
emerald,Vila Olímpia,0,18:31,00:00,0:10
emerald,Vila Olímpia,1,4:00,00:00,0:10
emerald,Berrini,2,4:00,5:45,0:10
emerald,Berrini,2,5:46,9:40,0:05
emerald,Berrini,2,9:41,16:00,0:07
emerald,Berrini,2,16:01,20:20,0:05
emerald,Berrini,2,20:21,00:00,0:10
emerald,Berrini,0,4:00,6:25,0:10
emerald,Berrini,0,6:26,18:30,0:07
emerald,Berrini,0,18:31,00:00,0:10
emerald,Berrini,1,4:00,00:00,0:10
emerald,Morumbi,2,4:00,5:45,0:10
emerald,Morumbi,2,5:46,9:40,0:05
emerald,Morumbi,2,9:41,16:00,0:07
emerald,Morumbi,2,16:01,20:20,0:05
emerald,Morumbi,2,20:21,00:00,0:10
emerald,Morumbi,0,4:00,6:25,0:10
emerald,Morumbi,0,6:26,18:30,0:07
emerald,Morumbi,0,18:31,00:00,0:10
emerald,Morumbi,1,4:00,00:00,0:10
emerald,Granja Julieta,2,4:00,5:45,0:10
emerald,Granja Julieta,2,5:46,9:40,0:05
emerald,Granja Julieta,2,9:41,16:00,0:07
emerald,Granja Julieta,2,16:01,20:20,0:05
emerald,Granja Julieta,2,20:21,00:00,0:10
emerald,Granja Julieta,0,4:00,6:25,0:10
emerald,Granja Julieta,0,6:26,18:30,0:07
emerald,Granja Julieta,0,18:31,00:00,0:10
emerald,Granja Julieta,1,4:00,00:00,0:10
emerald,Santo Amaro,2,4:00,5:45,0:10
emerald,Santo Amaro,2,5:46,9:40,0:05
emerald,Santo Amaro,2,9:41,16:00,0:07
emerald,Santo Amaro,2,16:01,20:20,0:05
emerald,Santo Amaro,2,20:21,00:00,0:10
emerald,Santo Amaro,0,4:00,6:25,0:10
emerald,Santo Amaro,0,6:26,18:30,0:07
emerald,Santo Amaro,0,18:31,00:00,0:10
emerald,Santo Amaro,1,4:00,00:00,0:10
emerald,Socorro,2,4:00,5:45,0:10
emerald,Socorro,2,5:46,9:40,0:05
emerald,Socorro,2,9:41,16:00,0:07
emerald,Socorro,2,16:01,20:20,0:05
emerald,Socorro,2,20:21,00:00,0:10
emerald,Socorro,0,4:00,6:25,0:10
emerald,Socorro,0,6:26,18:30,0:07
emerald,Socorro,0,18:31,00:00,0:10
emerald,Socorro,1,4:00,00:00,0:10
emerald,Jurubatuba,2,4:00,5:45,0:10
emerald,Jurubatuba,2,5:46,9:40,0:05
emerald,Jurubatuba,2,9:41,16:00,0:07
emerald,Jurubatuba,2,16:01,20:20,0:05
emerald,Jurubatuba,2,20:21,00:00,0:10
emerald,Jurubatuba,0,4:00,6:25,0:10
emerald,Jurubatuba,0,6:26,18:30,0:07
emerald,Jurubatuba,0,18:31,00:00,0:10
emerald,Jurubatuba,1,4:00,00:00,0:10
emerald,Autódromo,2,4:00,5:45,0:10
emerald,Autódromo,2,5:46,9:40,0:05
emerald,Autódromo,2,9:41,16:00,0:07
emerald,Autódromo,2,16:01,20:20,0:05
emerald,Autódromo,2,20:21,00:00,0:10
emerald,Autódromo,0,4:00,6:25,0:10
emerald,Autódromo,0,6:26,18:30,0:07
emerald,Autódromo,0,18:31,00:00,0:10
emerald,Autódromo,1,4:00,00:00,0:10
emerald,Primavera-Interlagos,2,4:00,5:45,0:10
emerald,Primavera-Interlagos,2,5:46,9:40,0:05
emerald,Primavera-Interlagos,2,9:41,16:00,0:07
emerald,Primavera-Interlagos,2,16:01,20:20,0:05
emerald,Primavera-Interlagos,2,20:21,00:00,0:10
emerald,Primavera-Interlagos,0,4:00,6:25,0:10
emerald,Primavera-Interlagos,0,6:26,18:30,0:07
emerald,Primavera-Interlagos,0,18:31,00:00,0:10
emerald,Primavera-Interlagos,1,4:00,00:00,0:10
emerald,Grajaú,2,4:00,5:45,0:10
emerald,Grajaú,2,5:46,9:40,0:05
emerald,Grajaú,2,9:41,16:00,0:07
emerald,Grajaú,2,16:01,20:20,0:05
emerald,Grajaú,2,20:21,00:00,0:10
emerald,Grajaú,0,4:00,6:25,0:10
emerald,Grajaú,0,6:26,18:30,0:07
emerald,Grajaú,0,18:31,00:00,0:10
emerald,Grajaú,1,4:00,00:00,0:10
turquoise,Luz,2,4:00,4:50,0:12
turquoise,Luz,2,4:51,9:20,0:06
turquoise,Luz,2,9:21,17:00,0:08
turquoise,Luz,2,17:01,20:20,0:06
turquoise,Luz,2,20:21,00:00,0:10
turquoise,Luz,0,4:00,4:40,0:15
turquoise,Luz,0,4:41,21:20,0:08
turquoise,Luz,0,21:21,00:00,0:12
turquoise,Luz,1,4:00,4:50,0:15
turquoise,Luz,1,4:51,20:55,0:10
turquoise,Luz,1,20:56,00:00,0:12
turquoise,Brás,2,4:00,4:50,0:12
turquoise,Brás,2,4:51,9:20,0:06
turquoise,Brás,2,9:21,17:00,0:08
turquoise,Brás,2,17:01,20:20,0:06
turquoise,Brás,2,20:21,00:00,0:10
turquoise,Brás,0,4:00,4:40,0:15
turquoise,Brás,0,4:41,21:20,0:08
turquoise,Brás,0,21:21,00:00,0:12
turquoise,Brás,1,4:00,4:50,0:15
turquoise,Brás,1,4:51,20:55,0:10
turquoise,Brás,1,20:56,00:00,0:12
turquoise,Mooca,2,4:00,4:50,0:12
turquoise,Mooca,2,4:51,9:20,0:06
turquoise,Mooca,2,9:21,17:00,0:08
turquoise,Mooca,2,17:01,20:20,0:06
turquoise,Mooca,2,20:21,00:00,0:10
turquoise,Mooca,0,4:00,4:40,0:15
turquoise,Mooca,0,4:41,21:20,0:08
turquoise,Mooca,0,21:21,00:00,0:12
turquoise,Mooca,1,4:00,4:50,0:15
turquoise,Mooca,1,4:51,20:55,0:10
turquoise,Mooca,1,20:56,00:00,0:12
turquoise,Ipiranga,2,4:00,4:50,0:12
turquoise,Ipiranga,2,4:51,9:20,0:06
turquoise,Ipiranga,2,9:21,17:00,0:08
turquoise,Ipiranga,2,17:01,20:20,0:06
turquoise,Ipiranga,2,20:21,00:00,0:10
turquoise,Ipiranga,0,4:00,4:40,0:15
turquoise,Ipiranga,0,4:41,21:20,0:08
turquoise,Ipiranga,0,21:21,00:00,0:12
turquoise,Ipiranga,1,4:00,4:50,0:15
turquoise,Ipiranga,1,4:51,20:55,0:10
turquoise,Ipiranga,1,20:56,00:00,0:12
turquoise,Tamanduateí,2,4:00,4:50,0:12
turquoise,Tamanduateí,2,4:51,9:20,0:06
turquoise,Tamanduateí,2,9:21,17:00,0:08
turquoise,Tamanduateí,2,17:01,20:20,0:06
turquoise,Tamanduateí,2,20:21,00:00,0:10
turquoise,Tamanduateí,0,4:00,4:40,0:15
turquoise,Tamanduateí,0,4:41,21:20,0:08
turquoise,Tamanduateí,0,21:21,00:00,0:12
turquoise,Tamanduateí,1,4:00,4:50,0:15
turquoise,Tamanduateí,1,4:51,20:55,0:10
turquoise,Tamanduateí,1,20:56,00:00,0:12
turquoise,São Caetano,2,4:00,4:50,0:12
turquoise,São Caetano,2,4:51,9:20,0:06
turquoise,São Caetano,2,9:21,17:00,0:08
turquoise,São Caetano,2,17:01,20:20,0:06
turquoise,São Caetano,2,20:21,00:00,0:10
turquoise,São Caetano,0,4:00,4:40,0:15
turquoise,São Caetano,0,4:41,21:20,0:08
turquoise,São Caetano,0,21:21,00:00,0:12
turquoise,São Caetano,1,4:00,4:50,0:15
turquoise,São Caetano,1,4:51,20:55,0:10
turquoise,São Caetano,1,20:56,00:00,0:12
turquoise,Utinga,2,4:00,4:50,0:12
turquoise,Utinga,2,4:51,9:20,0:06
turquoise,Utinga,2,9:21,17:00,0:08
turquoise,Utinga,2,17:01,20:20,0:06
turquoise,Utinga,2,20:21,00:00,0:10
turquoise,Utinga,0,4:00,4:40,0:15
turquoise,Utinga,0,4:41,21:20,0:08
turquoise,Utinga,0,21:21,00:00,0:12
turquoise,Utinga,1,4:00,4:50,0:15
turquoise,Utinga,1,4:51,20:55,0:10
turquoise,Utinga,1,20:56,00:00,0:12
turquoise,Prefeito Saladino,2,4:00,4:50,0:12
turquoise,Prefeito Saladino,2,4:51,9:20,0:06
turquoise,Prefeito Saladino,2,9:21,17:00,0:08
turquoise,Prefeito Saladino,2,17:01,20:20,0:06
turquoise,Prefeito Saladino,2,20:21,00:00,0:10
turquoise,Prefeito Saladino,0,4:00,4:40,0:15
turquoise,Prefeito Saladino,0,4:41,21:20,0:08
turquoise,Prefeito Saladino,0,21:21,00:00,0:12
turquoise,Prefeito Saladino,1,4:00,4:50,0:15
turquoise,Prefeito Saladino,1,4:51,20:55,0:10
turquoise,Prefeito Saladino,1,20:56,00:00,0:12
turquoise,Pref Celso Daniel Sto André,2,4:00,4:50,0:12
turquoise,Pref Celso Daniel Sto André,2,4:51,9:20,0:06
turquoise,Pref Celso Daniel Sto André,2,9:21,17:00,0:08
turquoise,Pref Celso Daniel Sto André,2,17:01,20:20,0:06
turquoise,Pref Celso Daniel Sto André,2,20:21,00:00,0:10
turquoise,Pref Celso Daniel Sto André,0,4:00,4:40,0:15
turquoise,Pref Celso Daniel Sto André,0,4:41,21:20,0:08
turquoise,Pref Celso Daniel Sto André,0,21:21,00:00,0:12
turquoise,Pref Celso Daniel Sto André,1,4:00,4:50,0:15
turquoise,Pref Celso Daniel Sto André,1,4:51,20:55,0:10
turquoise,Pref Celso Daniel Sto André,1,20:56,00:00,0:12
turquoise,Capuava,2,4:00,4:50,0:12
turquoise,Capuava,2,4:51,9:20,0:06
turquoise,Capuava,2,9:21,17:00,0:08
turquoise,Capuava,2,17:01,20:20,0:06
turquoise,Capuava,2,20:21,00:00,0:10
turquoise,Capuava,0,4:00,4:40,0:15
